Food Item,Category,Alternative,Food_ID,Alternative_ID
ghee,Dairy,cashew cheese,45,16
almond milk,Beverages,oat milk,0,63
yogurt,Dairy,almond milk,98,0
cumin,Spices,ginger,35,46
duck,Meat,seitan,37,81
paprika,Spices,cloves,68,24
cream,Dairy,coconut yogurt,33,27
carrot,Vegetable,bell peppers,15,8
pork,Meat,lentils,72,57
tuna,Seafood,seaweed,93,80
turmeric,Spices,fennel,95,39
quinoa,Grain,amaranth,75,2
tuna,Seafood,jackfruit,93,54
salmon,Seafood,jackfruit,79,54
tuna,Seafood,mushrooms,93,60
green tea,Beverages,rice milk,49,78
coffee,Beverages,herbal tea,28,53
banana,Fruit,dried fruits,5,36
lentils,Legumes,navy beans,57,61
cream,Dairy,almond milk,33,0
milk,Beverages,rice milk,59,78
peach,Fruit,dried fruits,69,36
crab,Seafood,mushrooms,32,60
duck,Meat,jackfruit,37,54
chicken,Meat,jackfruit,21,54
cashews,Nuts,sunflower seeds,17,88
onion,Vegetable,sweet potato,65,89
nutmeg,Spices,cloves,62,24
chicken,Meat,tempeh,21,90
barley,Grain,quinoa,6,75
chickpeas,Legumes,black beans,22,9
milk,Beverages,fruit juice,59,43
pistachios,Nuts,flaxseeds,71,41
chicken,Meat,tofu,21,91
cheese,Dairy,cashew cheese,19,16
kidney beans,Legumes,black beans,55,9
nutmeg,Spices,cardamom,62,14
almond milk,Beverages,fruit juice,0,43
oysters,Seafood,mushrooms,66,60
pork,Meat,seitan,72,81
quinoa,Grain,quinoa,75,75
kidney beans,Legumes,edamame,55,38
quinoa,Grain,amaranth,75,2
almond milk,Beverages,herbal tea,0,53
beef,Meat,seitan,7,81
cinnamon,Spices,fennel,23,39
tomato,Vegetable,sweet potato,92,89
walnuts,Nuts,sesame seeds,96,82
cumin,Spices,coriander,35,29
carrot,Vegetable,zucchini,15,99
apple,Fruit,fruit puree,3,44
quinoa,Grain,quinoa,75,75
quinoa,Grain,quinoa,75,75
kidney beans,Legumes,kidney beans,55,55
coconut water,Beverages,oat milk,26,63
turmeric,Spices,cloves,95,24
lamb,Meat,tofu,56,91
black beans,Legumes,green peas,9,48
turkey,Meat,lentils,94,57
cucumber,Vegetable,sweet potato,34,89
green tea,Beverages,herbal tea,49,53
lamb,Meat,tofu,56,91
coffee,Beverages,hemp milk,28,52
onion,Vegetable,bell peppers,65,8
cheese,Dairy,cashew cheese,19,16
nutmeg,Spices,cloves,62,24
butter,Dairy,soy milk,13,84
carrot,Vegetable,bell peppers,15,8
tomato,Vegetable,pumpkin,92,73
black pepper,Spices,cloves,10,24
almond milk,Beverages,herbal tea,0,53
oysters,Seafood,tofu,66,91
duck,Meat,lentils,37,57
crab,Seafood,mushrooms,32,60
turmeric,Spices,cardamom,95,14
peanuts,Nuts,sesame seeds,70,82
walnuts,Nuts,sunflower seeds,96,88
carrot,Vegetable,pumpkin,15,73
black pepper,Spices,coriander,10,29
tuna,Seafood,hearts of palm,93,51
peanuts,Nuts,flaxseeds,70,41
cinnamon,Spices,cardamom,23,14
broccoli,Vegetable,cauliflower,11,18
duck,Meat,seitan,37,81
shrimp,Seafood,mushrooms,83,60
mango,Fruit,avocado,58,4
spinach,Vegetable,zucchini,86,99
hazelnuts,Nuts,pumpkin seeds,50,74
coffee,Beverages,fruit juice,28,43
lentils,Legumes,black beans,57,9
broccoli,Vegetable,bell peppers,11,8
duck,Meat,tofu,37,91
black beans,Legumes,edamame,9,38
peanuts,Nuts,pumpkin seeds,70,74
salmon,Seafood,tofu,79,91
cumin,Spices,cardamom,35,14
coconut water,Beverages,oat milk,26,63
ghee,Dairy,soy milk,45,84
crab,Seafood,seaweed,32,80
cream,Dairy,cashew cheese,33,16
shrimp,Seafood,tofu,83,91
soy milk,Beverages,herbal tea,84,53
turkey,Meat,lentils,94,57
coconut water,Beverages,rice milk,26,78
kidney beans,Legumes,kidney beans,55,55
turmeric,Spices,cloves,95,24
wheat flour,Grain,amaranth,97,2
cream,Dairy,almond milk,33,0
nutmeg,Spices,ginger,62,46
paneer,Dairy,soy milk,67,84
tuna,Seafood,tofu,93,91
cumin,Spices,cloves,35,24
strawberries,Fruit,coconut,87,25
soybeans,Legumes,kidney beans,85,55
nutmeg,Spices,cardamom,62,14
wheat flour,Grain,quinoa,97,75
ghee,Dairy,coconut yogurt,45,27
pistachios,Nuts,flaxseeds,71,41
pistachios,Nuts,flaxseeds,71,41
spinach,Vegetable,sweet potato,86,89
turmeric,Spices,fennel,95,39
lamb,Meat,seitan,56,81
coconut water,Beverages,rice milk,26,78
banana,Fruit,fruit puree,5,44
mango,Fruit,dried fruits,58,36
quinoa,Grain,rice flour,75,77
paprika,Spices,fennel,68,39
cinnamon,Spices,fennel,23,39
cucumber,Vegetable,sweet potato,34,89
peanuts,Nuts,pumpkin seeds,70,74
spinach,Vegetable,bell peppers,86,8
turmeric,Spices,ginger,95,46
strawberries,Fruit,avocado,87,4
walnuts,Nuts,pumpkin seeds,96,74
coffee,Beverages,hemp milk,28,52
chickpeas,Legumes,edamame,22,38
onion,Vegetable,bell peppers,65,8
peanuts,Nuts,sesame seeds,70,82
fish,Seafood,seaweed,40,80
wheat flour,Grain,corn flour,97,30
lamb,Meat,seitan,56,81
tomato,Vegetable,bell peppers,92,8
peach,Fruit,dried fruits,69,36
quinoa,Grain,rice flour,75,77
green tea,Beverages,fruit juice,49,43
cucumber,Vegetable,cauliflower,34,18
pistachios,Nuts,sunflower seeds,71,88
green tea,Beverages,rice milk,49,78
salmon,Seafood,jackfruit,79,54
peanuts,Nuts,pumpkin seeds,70,74
turmeric,Spices,fennel,95,39
grapes,Fruit,coconut,47,25
milk,Dairy,cashew cheese,59,16
black beans,Legumes,green peas,9,48
green tea,Beverages,rice milk,49,78
pistachios,Nuts,chia seeds,71,20
peanuts,Nuts,pumpkin seeds,70,74
strawberries,Fruit,coconut,87,25
cream,Dairy,soy milk,33,84
oysters,Seafood,seaweed,66,80
milk,Beverages,rice milk,59,78
cucumber,Vegetable,cauliflower,34,18
paprika,Spices,coriander,68,29
broccoli,Vegetable,zucchini,11,99
strawberries,Fruit,avocado,87,4
broccoli,Vegetable,sweet potato,11,89
chickpeas,Legumes,navy beans,22,61
almonds,Nuts,flaxseeds,1,41
pistachios,Nuts,pumpkin seeds,71,74
yogurt,Dairy,soy milk,98,84
barley,Grain,amaranth,6,2
turmeric,Spices,coriander,95,29
tuna,Seafood,hearts of palm,93,51
peanuts,Nuts,sesame seeds,70,82
strawberries,Fruit,fruit puree,87,44
milk,Beverages,rice milk,59,78
paneer,Dairy,cashew cheese,67,16
tuna,Seafood,jackfruit,93,54
paprika,Spices,cardamom,68,14
black beans,Legumes,edamame,9,38
coffee,Beverages,rice milk,28,78
nutmeg,Spices,cardamom,62,14
salmon,Seafood,jackfruit,79,54
lentils,Legumes,edamame,57,38
chickpeas,Legumes,edamame,22,38
salmon,Seafood,mushrooms,79,60
tuna,Seafood,jackfruit,93,54
mango,Fruit,coconut,58,25
paneer,Dairy,almond milk,67,0
cheese,Dairy,almond milk,19,0
peach,Fruit,avocado,69,4
turmeric,Spices,cardamom,95,14
turkey,Meat,seitan,94,81
barley,Grain,amaranth,6,2
black pepper,Spices,coriander,10,29
soybeans,Legumes,navy beans,85,61
green tea,Beverages,oat milk,49,63
cornmeal,Grain,buckwheat,31,12
walnuts,Nuts,chia seeds,96,20
walnuts,Nuts,sunflower seeds,96,88
broccoli,Vegetable,pumpkin,11,73
walnuts,Nuts,chia seeds,96,20
tuna,Seafood,mushrooms,93,60
cucumber,Vegetable,pumpkin,34,73
cashews,Nuts,chia seeds,17,20
paprika,Spices,coriander,68,29
black pepper,Spices,cloves,10,24
soybeans,Legumes,green peas,85,48
chickpeas,Legumes,edamame,22,38
banana,Fruit,avocado,5,4
banana,Fruit,dried fruits,5,36
beef,Meat,seitan,7,81
chickpeas,Legumes,green peas,22,48
turkey,Meat,lentils,94,57
lamb,Meat,tempeh,56,90
quinoa,Grain,buckwheat,75,12
rice,Grain,rice flour,76,77
peach,Fruit,frozen fruits,69,42
almonds,Nuts,flaxseeds,1,41
paprika,Spices,cloves,68,24
wheat flour,Grain,quinoa,97,75
cumin,Spices,fennel,35,39
duck,Meat,tempeh,37,90
coffee,Beverages,fruit juice,28,43
soy milk,Beverages,fruit juice,84,43
yogurt,Dairy,soy milk,98,84
beef,Meat,lentils,7,57
pork,Meat,seitan,72,81
nutmeg,Spices,fennel,62,39
cream,Dairy,cashew cheese,33,16
fish,Seafood,hearts of palm,40,51
yogurt,Dairy,coconut yogurt,98,27
grapes,Fruit,avocado,47,4
rice,Grain,buckwheat,76,12
carrot,Vegetable,zucchini,15,99
rice,Grain,rice flour,76,77
hazelnuts,Nuts,chia seeds,50,20
butter,Dairy,cashew cheese,13,16
broccoli,Vegetable,pumpkin,11,73
wheat flour,Grain,rice flour,97,77
barley,Grain,rice flour,6,77
cornmeal,Grain,rice flour,31,77
strawberries,Fruit,coconut,87,25
oats,Grain,rice flour,64,77
cinnamon,Spices,fennel,23,39
ghee,Dairy,soy milk,45,84
peanuts,Nuts,sunflower seeds,70,88
peach,Fruit,fruit puree,69,44
cornmeal,Grain,buckwheat,31,12
turkey,Meat,tofu,94,91
lamb,Meat,tofu,56,91
oysters,Seafood,hearts of palm,66,51
black pepper,Spices,cloves,10,24
kidney beans,Legumes,edamame,55,38
barley,Grain,amaranth,6,2
oysters,Seafood,mushrooms,66,60
lentils,Legumes,kidney beans,57,55
soybeans,Legumes,green peas,85,48
coconut water,Beverages,rice milk,26,78
yogurt,Dairy,soy milk,98,84
cashews,Nuts,sunflower seeds,17,88
kidney beans,Legumes,navy beans,55,61
peach,Fruit,dried fruits,69,36
peanuts,Nuts,sesame seeds,70,82
banana,Fruit,frozen fruits,5,42
salmon,Seafood,jackfruit,79,54
cumin,Spices,coriander,35,29
paprika,Spices,cloves,68,24
cashews,Nuts,chia seeds,17,20
duck,Meat,seitan,37,81
paprika,Spices,cardamom,68,14
cream,Dairy,cashew cheese,33,16
lamb,Meat,seitan,56,81
cucumber,Vegetable,pumpkin,34,73
paprika,Spices,fennel,68,39
black beans,Legumes,navy beans,9,61
quinoa,Grain,quinoa,75,75
green tea,Beverages,rice milk,49,78
green tea,Beverages,oat milk,49,63
beef,Meat,lentils,7,57
onion,Vegetable,zucchini,65,99
wheat flour,Grain,amaranth,97,2
kidney beans,Legumes,navy beans,55,61
cumin,Spices,cardamom,35,14
black beans,Legumes,edamame,9,38
beef,Meat,tempeh,7,90
apple,Fruit,dried fruits,3,36
pork,Meat,lentils,72,57
paprika,Spices,cloves,68,24
beef,Meat,seitan,7,81
fish,Seafood,seaweed,40,80
milk,Beverages,rice milk,59,78
chickpeas,Legumes,edamame,22,38
turmeric,Spices,ginger,95,46
nutmeg,Spices,cloves,62,24
cream,Dairy,cashew cheese,33,16
cornmeal,Grain,corn flour,31,30
salmon,Seafood,hearts of palm,79,51
barley,Grain,quinoa,6,75
beef,Meat,tempeh,7,90
grapes,Fruit,dried fruits,47,36
onion,Vegetable,pumpkin,65,73
pistachios,Nuts,flaxseeds,71,41
soy milk,Beverages,hemp milk,84,52
walnuts,Nuts,chia seeds,96,20
nutmeg,Spices,ginger,62,46
soy milk,Beverages,herbal tea,84,53
almonds,Nuts,flaxseeds,1,41
cumin,Spices,cardamom,35,14
quinoa,Grain,rice flour,75,77
milk,Beverages,herbal tea,59,53
ghee,Dairy,soy milk,45,84
mango,Fruit,dried fruits,58,36
cheese,Dairy,almond milk,19,0
cumin,Spices,cloves,35,24
banana,Fruit,avocado,5,4
broccoli,Vegetable,bell peppers,11,8
soy milk,Beverages,oat milk,84,63
fish,Seafood,tofu,40,91
salmon,Seafood,hearts of palm,79,51
cumin,Spices,coriander,35,29
coffee,Beverages,rice milk,28,78
almond milk,Beverages,hemp milk,0,52
cashews,Nuts,chia seeds,17,20
black beans,Legumes,green peas,9,48
ghee,Dairy,coconut yogurt,45,27
cinnamon,Spices,coriander,23,29
nutmeg,Spices,cardamom,62,14
coconut water,Beverages,hemp milk,26,52
beef,Meat,lentils,7,57
tomato,Vegetable,zucchini,92,99
chicken,Meat,seitan,21,81
onion,Vegetable,pumpkin,65,73
soy milk,Beverages,fruit juice,84,43
soybeans,Legumes,kidney beans,85,55
chicken,Meat,tempeh,21,90
black pepper,Spices,cloves,10,24
cinnamon,Spices,cloves,23,24
oysters,Seafood,mushrooms,66,60
apple,Fruit,fruit puree,3,44
fish,Seafood,jackfruit,40,54
lamb,Meat,tempeh,56,90
tuna,Seafood,seaweed,93,80
cinnamon,Spices,coriander,23,29
almond milk,Beverages,hemp milk,0,52
milk,Beverages,oat milk,59,63
cucumber,Vegetable,sweet potato,34,89
lamb,Meat,lentils,56,57
spinach,Vegetable,cauliflower,86,18
salmon,Seafood,seaweed,79,80
milk,Beverages,hemp milk,59,52
turmeric,Spices,coriander,95,29
coconut water,Beverages,fruit juice,26,43
banana,Fruit,avocado,5,4
soy milk,Beverages,rice milk,84,78
walnuts,Nuts,chia seeds,96,20
milk,Beverages,oat milk,59,63
carrot,Vegetable,bell peppers,15,8
grapes,Fruit,coconut,47,25
walnuts,Nuts,pumpkin seeds,96,74
lentils,Legumes,black beans,57,9
black pepper,Spices,ginger,10,46
peanuts,Nuts,flaxseeds,70,41
banana,Fruit,dried fruits,5,36
lentils,Legumes,black beans,57,9
lentils,Legumes,edamame,57,38
kidney beans,Legumes,black beans,55,9
cornmeal,Grain,corn flour,31,30
almonds,Nuts,sesame seeds,1,82
shrimp,Seafood,mushrooms,83,60
onion,Vegetable,zucchini,65,99
cashews,Nuts,flaxseeds,17,41
milk,Dairy,coconut yogurt,59,27
peach,Fruit,avocado,69,4
carrot,Vegetable,pumpkin,15,73
chickpeas,Legumes,kidney beans,22,55
milk,Dairy,cashew cheese,59,16
green tea,Beverages,oat milk,49,63
cream,Dairy,soy milk,33,84
apple,Fruit,dried fruits,3,36
oats,Grain,quinoa,64,75
almonds,Nuts,flaxseeds,1,41
broccoli,Vegetable,bell peppers,11,8
oats,Grain,corn flour,64,30
cucumber,Vegetable,pumpkin,34,73
black beans,Legumes,kidney beans,9,55
green tea,Beverages,oat milk,49,63
coffee,Beverages,oat milk,28,63
crab,Seafood,tofu,32,91
tomato,Vegetable,sweet potato,92,89
cashews,Nuts,pumpkin seeds,17,74
walnuts,Nuts,sesame seeds,96,82
broccoli,Vegetable,pumpkin,11,73
paprika,Spices,fennel,68,39
almonds,Nuts,chia seeds,1,20
fish,Seafood,jackfruit,40,54
beef,Meat,tempeh,7,90
milk,Beverages,rice milk,59,78
almonds,Nuts,chia seeds,1,20
hazelnuts,Nuts,flaxseeds,50,41
walnuts,Nuts,pumpkin seeds,96,74
cashews,Nuts,flaxseeds,17,41
peanuts,Nuts,sesame seeds,70,82
black beans,Legumes,kidney beans,9,55
spinach,Vegetable,zucchini,86,99
apple,Fruit,frozen fruits,3,42
pork,Meat,jackfruit,72,54
beef,Meat,tempeh,7,90
tomato,Vegetable,bell peppers,92,8
cucumber,Vegetable,zucchini,34,99
turkey,Meat,tempeh,94,90
beef,Meat,tofu,7,91
cucumber,Vegetable,cauliflower,34,18
coconut water,Beverages,hemp milk,26,52
salmon,Seafood,tofu,79,91
soy milk,Beverages,hemp milk,84,52
paprika,Spices,ginger,68,46
apple,Fruit,dried fruits,3,36
cream,Dairy,almond milk,33,0
nutmeg,Spices,cloves,62,24
rice,Grain,buckwheat,76,12
beef,Meat,lentils,7,57
onion,Vegetable,bell peppers,65,8
onion,Vegetable,cauliflower,65,18
cream,Dairy,cashew cheese,33,16
cinnamon,Spices,fennel,23,39
carrot,Vegetable,cauliflower,15,18
chicken,Meat,lentils,21,57
rice,Grain,rice flour,76,77
milk,Beverages,oat milk,59,63
broccoli,Vegetable,bell peppers,11,8
broccoli,Vegetable,pumpkin,11,73
broccoli,Vegetable,sweet potato,11,89
black beans,Legumes,kidney beans,9,55
duck,Meat,tofu,37,91
black pepper,Spices,ginger,10,46
chickpeas,Legumes,edamame,22,38
milk,Beverages,oat milk,59,63
strawberries,Fruit,coconut,87,25
peach,Fruit,frozen fruits,69,42
lamb,Meat,tofu,56,91
ghee,Dairy,cashew cheese,45,16
coconut water,Beverages,herbal tea,26,53
apple,Fruit,fruit puree,3,44
cinnamon,Spices,cardamom,23,14
oats,Grain,corn flour,64,30
lamb,Meat,lentils,56,57
onion,Vegetable,pumpkin,65,73
lamb,Meat,seitan,56,81
turkey,Meat,jackfruit,94,54
kidney beans,Legumes,green peas,55,48
cornmeal,Grain,corn flour,31,30
lamb,Meat,tempeh,56,90
chickpeas,Legumes,green peas,22,48
almonds,Nuts,chia seeds,1,20
barley,Grain,rice flour,6,77
coconut water,Beverages,herbal tea,26,53
almond milk,Beverages,hemp milk,0,52
ghee,Dairy,coconut yogurt,45,27
tuna,Seafood,hearts of palm,93,51
cashews,Nuts,sunflower seeds,17,88
duck,Meat,jackfruit,37,54
beef,Meat,lentils,7,57
soybeans,Legumes,navy beans,85,61
broccoli,Vegetable,sweet potato,11,89
shrimp,Seafood,seaweed,83,80
black pepper,Spices,coriander,10,29
almonds,Nuts,pumpkin seeds,1,74
tomato,Vegetable,pumpkin,92,73
black pepper,Spices,cardamom,10,14
barley,Grain,corn flour,6,30
broccoli,Vegetable,zucchini,11,99
turmeric,Spices,coriander,95,29
pork,Meat,jackfruit,72,54
coconut water,Beverages,hemp milk,26,52
lentils,Legumes,kidney beans,57,55
crab,Seafood,hearts of palm,32,51
tomato,Vegetable,pumpkin,92,73
turmeric,Spices,cardamom,95,14
onion,Vegetable,bell peppers,65,8
yogurt,Dairy,cashew cheese,98,16
peach,Fruit,fruit puree,69,44
banana,Fruit,fruit puree,5,44
ghee,Dairy,soy milk,45,84
coconut water,Beverages,hemp milk,26,52
cinnamon,Spices,coriander,23,29
cucumber,Vegetable,bell peppers,34,8
turkey,Meat,jackfruit,94,54
soy milk,Beverages,herbal tea,84,53
green tea,Beverages,rice milk,49,78
kidney beans,Legumes,green peas,55,48
ghee,Dairy,soy milk,45,84
onion,Vegetable,cauliflower,65,18
broccoli,Vegetable,pumpkin,11,73
pork,Meat,lentils,72,57
milk,Dairy,coconut yogurt,59,27
paneer,Dairy,almond milk,67,0
fish,Seafood,hearts of palm,40,51
broccoli,Vegetable,bell peppers,11,8
beef,Meat,seitan,7,81
tomato,Vegetable,cauliflower,92,18
wheat flour,Grain,buckwheat,97,12
beef,Meat,jackfruit,7,54
crab,Seafood,jackfruit,32,54
tuna,Seafood,tofu,93,91
oysters,Seafood,seaweed,66,80
shrimp,Seafood,hearts of palm,83,51
walnuts,Nuts,sunflower seeds,96,88
onion,Vegetable,bell peppers,65,8
almond milk,Beverages,hemp milk,0,52
chickpeas,Legumes,edamame,22,38
spinach,Vegetable,sweet potato,86,89
green tea,Beverages,herbal tea,49,53
kidney beans,Legumes,green peas,55,48
walnuts,Nuts,pumpkin seeds,96,74
spinach,Vegetable,cauliflower,86,18
carrot,Vegetable,zucchini,15,99
cornmeal,Grain,quinoa,31,75
black beans,Legumes,black beans,9,9
black beans,Legumes,black beans,9,9
peanuts,Nuts,pumpkin seeds,70,74
black beans,Legumes,green peas,9,48
black pepper,Spices,ginger,10,46
yogurt,Dairy,almond milk,98,0
tuna,Seafood,mushrooms,93,60
lamb,Meat,lentils,56,57
milk,Dairy,almond milk,59,0
black pepper,Spices,ginger,10,46
spinach,Vegetable,zucchini,86,99
cornmeal,Grain,rice flour,31,77
paprika,Spices,ginger,68,46
oysters,Seafood,mushrooms,66,60
banana,Fruit,fruit puree,5,44
cashews,Nuts,pumpkin seeds,17,74
quinoa,Grain,amaranth,75,2
peach,Fruit,frozen fruits,69,42
strawberries,Fruit,dried fruits,87,36
black pepper,Spices,coriander,10,29
rice,Grain,corn flour,76,30
kidney beans,Legumes,black beans,55,9
mango,Fruit,dried fruits,58,36
oats,Grain,buckwheat,64,12
coffee,Beverages,rice milk,28,78
pork,Meat,tofu,72,91
oysters,Seafood,jackfruit,66,54
banana,Fruit,avocado,5,4
spinach,Vegetable,pumpkin,86,73
milk,Dairy,almond milk,59,0
quinoa,Grain,quinoa,75,75
pistachios,Nuts,sesame seeds,71,82
cashews,Nuts,flaxseeds,17,41
cornmeal,Grain,rice flour,31,77
broccoli,Vegetable,zucchini,11,99
broccoli,Vegetable,zucchini,11,99
black pepper,Spices,coriander,10,29
tuna,Seafood,hearts of palm,93,51
duck,Meat,seitan,37,81
soy milk,Beverages,hemp milk,84,52
tomato,Vegetable,cauliflower,92,18
yogurt,Dairy,soy milk,98,84
tomato,Vegetable,sweet potato,92,89
oysters,Seafood,seaweed,66,80
apple,Fruit,fruit puree,3,44
tomato,Vegetable,pumpkin,92,73
pistachios,Nuts,flaxseeds,71,41
green tea,Beverages,oat milk,49,63
crab,Seafood,mushrooms,32,60
paprika,Spices,coriander,68,29
walnuts,Nuts,sunflower seeds,96,88
banana,Fruit,fruit puree,5,44
lentils,Legumes,navy beans,57,61
tomato,Vegetable,bell peppers,92,8
cornmeal,Grain,corn flour,31,30
cheese,Dairy,almond milk,19,0
hazelnuts,Nuts,chia seeds,50,20
cheese,Dairy,cashew cheese,19,16
beef,Meat,jackfruit,7,54
onion,Vegetable,zucchini,65,99
quinoa,Grain,buckwheat,75,12
broccoli,Vegetable,zucchini,11,99
quinoa,Grain,quinoa,75,75
peach,Fruit,dried fruits,69,36
rice,Grain,quinoa,76,75
soybeans,Legumes,navy beans,85,61
cheese,Dairy,almond milk,19,0
soy milk,Beverages,rice milk,84,78
beef,Meat,seitan,7,81
peanuts,Nuts,sunflower seeds,70,88
salmon,Seafood,seaweed,79,80
paprika,Spices,cloves,68,24
cucumber,Vegetable,bell peppers,34,8
pistachios,Nuts,pumpkin seeds,71,74
butter,Dairy,soy milk,13,84
apple,Fruit,frozen fruits,3,42
tuna,Seafood,tofu,93,91
walnuts,Nuts,sesame seeds,96,82
banana,Fruit,frozen fruits,5,42
coconut water,Beverages,rice milk,26,78
duck,Meat,seitan,37,81
peanuts,Nuts,sesame seeds,70,82
black beans,Legumes,edamame,9,38
almond milk,Beverages,oat milk,0,63
ghee,Dairy,soy milk,45,84
oats,Grain,quinoa,64,75
salmon,Seafood,hearts of palm,79,51
oats,Grain,buckwheat,64,12
almond milk,Beverages,oat milk,0,63
black pepper,Spices,cardamom,10,14
cucumber,Vegetable,sweet potato,34,89
mango,Fruit,avocado,58,4
carrot,Vegetable,sweet potato,15,89
crab,Seafood,mushrooms,32,60
barley,Grain,buckwheat,6,12
paneer,Dairy,soy milk,67,84
lentils,Legumes,kidney beans,57,55
coffee,Beverages,herbal tea,28,53
duck,Meat,tofu,37,91
shrimp,Seafood,seaweed,83,80
chickpeas,Legumes,edamame,22,38
green tea,Beverages,oat milk,49,63
butter,Dairy,cashew cheese,13,16
lamb,Meat,tofu,56,91
chicken,Meat,jackfruit,21,54
peach,Fruit,coconut,69,25
lentils,Legumes,kidney beans,57,55
mango,Fruit,avocado,58,4
yogurt,Dairy,coconut yogurt,98,27
carrot,Vegetable,sweet potato,15,89
broccoli,Vegetable,pumpkin,11,73
pork,Meat,seitan,72,81
yogurt,Dairy,almond milk,98,0
oysters,Seafood,hearts of palm,66,51
lentils,Legumes,black beans,57,9
apple,Fruit,dried fruits,3,36
tomato,Vegetable,bell peppers,92,8
butter,Dairy,almond milk,13,0
peach,Fruit,avocado,69,4
turkey,Meat,tofu,94,91
salmon,Seafood,tofu,79,91
cheese,Dairy,soy milk,19,84
green tea,Beverages,hemp milk,49,52
milk,Beverages,herbal tea,59,53
carrot,Vegetable,pumpkin,15,73
pistachios,Nuts,chia seeds,71,20
wheat flour,Grain,corn flour,97,30
onion,Vegetable,bell peppers,65,8
beef,Meat,lentils,7,57
cheese,Dairy,soy milk,19,84
ghee,Dairy,almond milk,45,0
lamb,Meat,lentils,56,57
lamb,Meat,tofu,56,91
tomato,Vegetable,cauliflower,92,18
cashews,Nuts,sunflower seeds,17,88
carrot,Vegetable,zucchini,15,99
lentils,Legumes,green peas,57,48
chicken,Meat,seitan,21,81
cheese,Dairy,cashew cheese,19,16
peach,Fruit,coconut,69,25
milk,Beverages,herbal tea,59,53
black beans,Legumes,kidney beans,9,55
tomato,Vegetable,cauliflower,92,18
yogurt,Dairy,soy milk,98,84
spinach,Vegetable,pumpkin,86,73
apple,Fruit,coconut,3,25
lamb,Meat,lentils,56,57
almond milk,Beverages,rice milk,0,78
turkey,Meat,jackfruit,94,54
duck,Meat,tofu,37,91
black pepper,Spices,cardamom,10,14
almonds,Nuts,pumpkin seeds,1,74
nutmeg,Spices,ginger,62,46
coconut water,Beverages,rice milk,26,78
carrot,Vegetable,pumpkin,15,73
green tea,Beverages,rice milk,49,78
carrot,Vegetable,zucchini,15,99
milk,Dairy,coconut yogurt,59,27
pork,Meat,lentils,72,57
kidney beans,Legumes,black beans,55,9
tomato,Vegetable,pumpkin,92,73
coconut water,Beverages,rice milk,26,78
onion,Vegetable,pumpkin,65,73
kidney beans,Legumes,black beans,55,9
oysters,Seafood,tofu,66,91
pistachios,Nuts,sunflower seeds,71,88
black pepper,Spices,ginger,10,46
salmon,Seafood,seaweed,79,80
butter,Dairy,cashew cheese,13,16
beef,Meat,jackfruit,7,54
spinach,Vegetable,pumpkin,86,73
nutmeg,Spices,cloves,62,24
coconut water,Beverages,hemp milk,26,52
walnuts,Nuts,chia seeds,96,20
cumin,Spices,fennel,35,39
onion,Vegetable,cauliflower,65,18
shrimp,Seafood,tofu,83,91
carrot,Vegetable,pumpkin,15,73
yogurt,Dairy,coconut yogurt,98,27
hazelnuts,Nuts,sesame seeds,50,82
coffee,Beverages,hemp milk,28,52
crab,Seafood,mushrooms,32,60
lamb,Meat,seitan,56,81
coconut water,Beverages,fruit juice,26,43
lentils,Legumes,green peas,57,48
duck,Meat,jackfruit,37,54
kidney beans,Legumes,green peas,55,48
turmeric,Spices,coriander,95,29
turkey,Meat,lentils,94,57
pistachios,Nuts,chia seeds,71,20
lentils,Legumes,green peas,57,48
kidney beans,Legumes,edamame,55,38
cashews,Nuts,sunflower seeds,17,88
turkey,Meat,tofu,94,91
apple,Fruit,dried fruits,3,36
pistachios,Nuts,flaxseeds,71,41
oats,Grain,quinoa,64,75
tomato,Vegetable,zucchini,92,99
chickpeas,Legumes,navy beans,22,61
green tea,Beverages,rice milk,49,78
cumin,Spices,fennel,35,39
paneer,Dairy,soy milk,67,84
tomato,Vegetable,bell peppers,92,8
soybeans,Legumes,edamame,85,38
soy milk,Beverages,hemp milk,84,52
almonds,Nuts,sunflower seeds,1,88
lamb,Meat,jackfruit,56,54
duck,Meat,tempeh,37,90
ghee,Dairy,cashew cheese,45,16
duck,Meat,lentils,37,57
cucumber,Vegetable,cauliflower,34,18
chicken,Meat,lentils,21,57
tomato,Vegetable,sweet potato,92,89
duck,Meat,seitan,37,81
apple,Fruit,frozen fruits,3,42
spinach,Vegetable,bell peppers,86,8
pistachios,Nuts,chia seeds,71,20
coffee,Beverages,hemp milk,28,52
black pepper,Spices,cardamom,10,14
milk,Beverages,rice milk,59,78
butter,Dairy,almond milk,13,0
paprika,Spices,cloves,68,24
apple,Fruit,fruit puree,3,44
oysters,Seafood,seaweed,66,80
walnuts,Nuts,chia seeds,96,20
cinnamon,Spices,cardamom,23,14
onion,Vegetable,cauliflower,65,18
peach,Fruit,coconut,69,25
quinoa,Grain,quinoa,75,75
kidney beans,Legumes,kidney beans,55,55
nutmeg,Spices,cloves,62,24
cheese,Dairy,coconut yogurt,19,27
paneer,Dairy,cashew cheese,67,16
cumin,Spices,fennel,35,39
cashews,Nuts,flaxseeds,17,41
peanuts,Nuts,chia seeds,70,20
hazelnuts,Nuts,chia seeds,50,20
lentils,Legumes,green peas,57,48
